4.52.3
[Hook 已注册] -> 
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [-1.3185210227966309, 2.968885660171509, -0.27764227986335754, -2.1314377784729004, 1.3323639631271362, 1.1449884176254272, 0.37078070640563965, -0.5300137996673584, 0.8554967641830444, 0.675650417804718]
后 10 个元素(展平后)： [0.2190622240304947, -0.2811647951602936, -0.40538060665130615, 0.022496020421385765, -0.1787288933992386, -0.15186549723148346, -0.13285522162914276, -0.07430335879325867, 0.014800241217017174, 0.1612284779548645]
运算后:
前 10 个元素(展平后)： [0.16176487505435944, 0.1122015044093132, 0.666962742805481, -0.1287110447883606, 0.2801530659198761, -0.4438899755477905, 0.7857240438461304, -0.004235193133354187, -0.3520187735557556, -0.21069271862506866]
后 10 个元素(展平后)： [0.21817155182361603, -1.7244336605072021, 0.2971873879432678, 0.25374719500541687, -0.3611864447593689, -0.38911110162734985, -0.04629816114902496, -0.4159460663795471, -0.5147849321365356, 0.1052970141172409]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [0.16176487505435944, 0.1122015044093132, 0.666962742805481, -0.1287110447883606, 0.2801530659198761, -0.4438899755477905, 0.7857240438461304, -0.004235193133354187, -0.3520187735557556, -0.21069271862506866]
后 10 个元素(展平后)： [0.21817155182361603, -1.7244336605072021, 0.2971873879432678, 0.25374719500541687, -0.3611864447593689, -0.38911110162734985, -0.04629816114902496, -0.4159460663795471, -0.5147849321365356, 0.1052970141172409]
运算后:
前 10 个元素(展平后)： [0.32355886697769165, 0.16778306663036346, 0.787722110748291, -0.2598971128463745, 0.4082598090171814, -0.39319509267807007, 1.579073190689087, -0.004376760218292475, -0.7711580991744995, -0.2508472502231598]
后 10 个元素(展平后)： [0.4964640736579895, -10.490466117858887, 0.6932616233825684, 0.6383525133132935, -0.9458093047142029, -0.9121455550193787, -0.09953096508979797, -0.741990327835083, -0.8829857707023621, 0.4190172553062439]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-1.3185210227966309, 2.968885660171509, -0.27764227986335754, -2.1314377784729004, 1.3323639631271362, 1.1449884176254272, 0.37078070640563965, -0.5300137996673584, 0.8554967641830444, 0.675650417804718]
后 10 个元素(展平后)： [0.2190622240304947, -0.2811647951602936, -0.40538060665130615, 0.022496020421385765, -0.1787288933992386, -0.15186549723148346, -0.13285522162914276, -0.07430335879325867, 0.014800241217017174, 0.1612284779548645]
运算后:
前 10 个元素(展平后)： [-0.17926719784736633, 0.338599294424057, 0.2737525999546051, 0.20721645653247833, -0.0357152558863163, -0.19179144501686096, 0.21320848166942596, 0.2353530377149582, 0.9415606260299683, -0.37804728746414185]
后 10 个元素(展平后)： [0.3117557168006897, 0.6390343904495239, -0.3006949722766876, 0.1277347207069397, 0.057363301515579224, -0.39473026990890503, -0.21206702291965485, 0.24313205480575562, -0.8896616101264954, -0.4158613681793213]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [-0.17926719784736633, 0.338599294424057, 0.2737525999546051, 0.20721645653247833, -0.0357152558863163, -0.19179144501686096, 0.21320848166942596, 0.2353530377149582, 0.9415606260299683, -0.37804728746414185]
后 10 个元素(展平后)： [0.3117557168006897, 0.6390343904495239, -0.3006949722766876, 0.1277347207069397, 0.057363301515579224, -0.39473026990890503, -0.21206702291965485, 0.24313205480575562, -0.8896616101264954, -0.4158613681793213]
运算后:
前 10 个元素(展平后)： [-0.39002615213394165, 0.6099026203155518, 0.8310629725456238, 6.52723028906621e-05, -0.0896313413977623, -0.6715212464332581, 0.2804802358150482, 0.8764397501945496, 1.081430435180664, -1.254799723625183]
后 10 个元素(展平后)： [0.884132981300354, 0.670626699924469, -0.8377382755279541, 0.3383156657218933, 0.13974814116954803, -1.0997211933135986, -0.7100439667701721, 1.0752830505371094, -3.7568068504333496, -1.2832841873168945]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-1.3185210227966309, 2.968885660171509, -0.27764227986335754, -2.1314377784729004, 1.3323639631271362, 1.1449884176254272, 0.37078070640563965, -0.5300137996673584, 0.8554967641830444, 0.675650417804718]
后 10 个元素(展平后)： [0.2190622240304947, -0.2811647951602936, -0.40538060665130615, 0.022496020421385765, -0.1787288933992386, -0.15186549723148346, -0.13285522162914276, -0.07430335879325867, 0.014800241217017174, 0.1612284779548645]
运算后:
前 10 个元素(展平后)： [0.40214014053344727, -0.34187012910842896, 0.19186969101428986, 0.44647735357284546, 0.07967884093523026, 0.04442252218723297, 0.024666670709848404, -0.012802362442016602, -0.11360397934913635, 0.21797874569892883]
后 10 个元素(展平后)： [-0.21167156100273132, -0.5228901505470276, 0.44995591044425964, -0.33155882358551025, 0.33371269702911377, 0.2931547462940216, -0.5145086050033569, 0.16984181106090546, 0.3182576894760132, -0.4185229539871216]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.019658436998724937, -0.026476232334971428, -0.06254594773054123, 0.03960929438471794, 0.12509450316429138, -0.01376687828451395, 0.038666337728500366, -0.172062948346138, -0.0020022368989884853, -0.035833656787872314]
后 10 个元素(展平后)： [-0.1716940850019455, -0.4130307137966156, 0.35871586203575134, -0.25969842076301575, 0.2673323452472687, 0.22954273223876953, -0.40860310196876526, 0.13172179460525513, 0.24943633377552032, -0.3317559063434601]
运算后:
前 10 个元素(展平后)： [0.017366565763950348, -0.15566958487033844, -0.14769652485847473, 0.062438517808914185, 0.20870354771614075, -0.29186052083969116, -0.004850497469305992, 0.0837363675236702, -0.17893192172050476, 0.13350029289722443]
后 10 个元素(展平后)： [-0.05634605884552002, 0.29348984360694885, 0.1312992423772812, -0.048124656081199646, -0.08833353966474533, 0.005929524078965187, 0.0587661936879158, 0.04352283850312233, -0.005189117044210434, -0.09578007459640503]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [0.017366565763950348, -0.15566958487033844, -0.14769652485847473, 0.062438517808914185, 0.20870354771614075, -0.29186052083969116, -0.004850497469305992, 0.0837363675236702, -0.17893192172050476, 0.13350029289722443]
后 10 个元素(展平后)： [-0.05634605884552002, 0.29348984360694885, 0.1312992423772812, -0.048124656081199646, -0.08833353966474533, 0.005929524078965187, 0.0587661936879158, 0.04352283850312233, -0.005189117044210434, -0.09578007459640503]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.6153286099433899, 1.1008330583572388, -0.4086381793022156, -1.6362054347991943, 0.8964759111404419, 0.6369296908378601, 0.4833548963069916, -0.5669774413108826, 0.5276461839675903, 0.7865236401557922]
后 10 个元素(展平后)： [0.16316397488117218, 0.05250506103038788, -0.2550256848335266, -0.02653512731194496, -0.2586609423160553, -0.16097311675548553, -0.07634758204221725, -0.02679600939154625, 0.010446134954690933, 0.06229113042354584]
运算后:
前 10 个元素(展平后)： [-1.6088531017303467, -0.00013451711856760085, 0.8730642795562744, -5.989287853240967, 0.8103362321853638, 1.8271069526672363, 0.7907723784446716, -1.0504096746444702, 1.702816367149353, 1.0341075658798218]
后 10 个元素(展平后)： [0.3339766561985016, 0.10904034972190857, -0.537247359752655, -0.05708932876586914, -0.5526346564292908, -0.31987202167510986, -0.1585555076599121, -0.05805095657706261, 0.021694103255867958, 0.12750230729579926]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-1.6088531017303467, -0.00013451711856760085, 0.8730642795562744, -5.989287853240967, 0.8103362321853638, 1.8271069526672363, 0.7907723784446716, -1.0504096746444702, 1.702816367149353, 1.0341075658798218]
后 10 个元素(展平后)： [0.3339766561985016, 0.10904034972190857, -0.537247359752655, -0.05708932876586914, -0.5526346564292908, -0.31987202167510986, -0.1585555076599121, -0.05805095657706261, 0.021694103255867958, 0.12750230729579926]
运算后:
前 10 个元素(展平后)： [-0.44260111451148987, -3.226630687713623, -0.4880632758140564, -4.294663429260254, -2.2323875427246094, -2.728727340698242, -1.8734009265899658, -1.865535020828247, -0.13245889544487, -4.394896030426025]
后 10 个元素(展平后)： [-1.8891817331314087, -1.3640129566192627, 0.0228307843208313, -2.5012876987457275, -2.468323230743408, -3.2596800327301025, -3.060486316680908, -0.3109937906265259, -3.390122652053833, -3.5251519680023193]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-0.44260111451148987, -3.226630687713623, -0.4880632758140564, -4.294663429260254, -2.2323875427246094, -2.728727340698242, -1.8734009265899658, -1.865535020828247, -0.13245889544487, -4.394896030426025]
后 10 个元素(展平后)： [-1.8891817331314087, -1.3640129566192627, 0.0228307843208313, -2.5012876987457275, -2.468323230743408, -3.2596800327301025, -3.060486316680908, -0.3109937906265259, -3.390122652053833, -3.5251519680023193]
运算后:
前 10 个元素(展平后)： [-0.1731107383966446, -0.1231791079044342, -0.1856348216533661, -0.057795796543359756, -0.21627269685268402, -0.16726922988891602, -0.24944089353084564, -0.25009214878082275, -0.06184951215982437, -0.0535726360976696]
后 10 个元素(展平后)： [-0.2481209635734558, -0.2776978611946106, 0.011545698158442974, -0.18951745331287384, -0.19279798865318298, -0.12054493278265, -0.13700848817825317, -0.13151061534881592, -0.11053694039583206, -0.10083694010972977]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-1.6088531017303467, -0.00013451711856760085, 0.8730642795562744, -5.989287853240967, 0.8103362321853638, 1.8271069526672363, 0.7907723784446716, -1.0504096746444702, 1.702816367149353, 1.0341075658798218]
后 10 个元素(展平后)： [0.3339766561985016, 0.10904034972190857, -0.537247359752655, -0.05708932876586914, -0.5526346564292908, -0.31987202167510986, -0.1585555076599121, -0.05805095657706261, 0.021694103255867958, 0.12750230729579926]
运算后:
前 10 个元素(展平后)： [-1.073221206665039, 2.603013277053833, -0.8235645890235901, 0.7979716658592224, -1.9503291845321655, 0.24465015530586243, -2.958599328994751, 0.6772544384002686, 1.6326982975006104, 2.254636764526367]
后 10 个元素(展平后)： [-0.5896065831184387, -0.5668433308601379, 0.5281729102134705, 0.38687050342559814, -0.7776137590408325, -0.3091428875923157, 0.5967143177986145, -0.22725918889045715, 0.2491135448217392, -0.6081300377845764]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=3072, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [0.18578611314296722, -0.3206368386745453, 0.15288226306438446, -0.04611940681934357, 0.42180293798446655, -0.04092244431376457, 0.7379956841468811, -0.16937601566314697, -0.10098159313201904, -0.12078683823347092]
后 10 个元素(展平后)： [0.1462937593460083, 0.15741118788719177, 0.006098125129938126, -0.073318712413311, 0.14992237091064453, 0.037265609949827194, -0.08175492286682129, 0.029886996373534203, -0.02753624878823757, 0.06132197380065918]
运算后:
前 10 个元素(展平后)： [-0.25591573119163513, 0.22032859921455383, -0.02234438806772232, -0.5759935975074768, 0.3117821216583252, 0.10358335077762604, -0.23298361897468567, 0.5584028363227844, 0.31356602907180786, -0.06875383853912354]
后 10 个元素(展平后)： [-0.14571240544319153, 0.22138285636901855, -0.08242928236722946, -0.2990799844264984, 0.08453608304262161, 0.03383602201938629, -0.1927645057439804, 0.20202159881591797, 0.35537058115005493, 0.18322758376598358]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3MLP(
  (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
  (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
  (act_fn): SiLU()
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-1.6088531017303467, -0.00013451711856760085, 0.8730642795562744, -5.989287853240967, 0.8103362321853638, 1.8271069526672363, 0.7907723784446716, -1.0504096746444702, 1.702816367149353, 1.0341075658798218]
后 10 个元素(展平后)： [0.3339766561985016, 0.10904034972190857, -0.537247359752655, -0.05708932876586914, -0.5526346564292908, -0.31987202167510986, -0.1585555076599121, -0.05805095657706261, 0.021694103255867958, 0.12750230729579926]
运算后:
前 10 个元素(展平后)： [-0.25591573119163513, 0.22032859921455383, -0.02234438806772232, -0.5759935975074768, 0.3117821216583252, 0.10358335077762604, -0.23298361897468567, 0.5584028363227844, 0.31356602907180786, -0.06875383853912354]
后 10 个元素(展平后)： [-0.14571240544319153, 0.22138285636901855, -0.08242928236722946, -0.2990799844264984, 0.08453608304262161, 0.03383602201938629, -0.1927645057439804, 0.20202159881591797, 0.35537058115005493, 0.18322758376598358]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3DecoderLayer(
  (self_attn): Qwen3Attention(
    (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
    (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
    (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
    (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
    (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
  )
  (mlp): Qwen3MLP(
    (gate_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (up_proj): Linear(in_features=1024, out_features=3072, bias=False)
    (down_proj): Linear(in_features=3072, out_features=1024, bias=False)
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
  (post_attention_layernorm): Qwen3RMSNorm((1024,), eps=1e-06)
)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.632695198059082, 1.256502628326416, -0.26094165444374084, -1.6986439228057861, 0.6877723932266235, 0.9287902116775513, 0.4882054030895233, -0.6507138013839722, 0.7065781354904175, 0.653023362159729]
后 10 个元素(展平后)： [0.2195100337266922, -0.24098478257656097, -0.386324942111969, 0.021589528769254684, -0.17032739520072937, -0.16690264642238617, -0.13511377573013306, -0.07031884789466858, 0.015635251998901367, 0.15807120501995087]
运算后:
前 10 个元素(展平后)： [-0.8712443113327026, 1.3211616277694702, -0.4309825599193573, -2.2121989727020264, 1.208258032798767, 0.740513026714325, 0.2503712773323059, -0.008574604988098145, 0.8412122130393982, 0.7177698016166687]
后 10 个元素(展平后)： [0.017451569437980652, 0.2738879323005676, -0.33745497465133667, -0.3256151080131531, -0.17412486672401428, -0.12713709473609924, -0.26911208033561707, 0.17522558569908142, 0.36581671237945557, 0.24551871418952942]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.8712443113327026, 1.3211616277694702, -0.4309825599193573, -2.2121989727020264, 1.208258032798767, 0.740513026714325, 0.2503712773323059, -0.008574604988098145, 0.8412122130393982, 0.7177698016166687]
后 10 个元素(展平后)： [0.017451569437980652, 0.2738879323005676, -0.33745497465133667, -0.3256151080131531, -0.17412486672401428, -0.12713709473609924, -0.26911208033561707, 0.17522558569908142, 0.36581671237945557, 0.24551871418952942]
运算后:
前 10 个元素(展平后)： [-2.144467353820801, -3.388808488845825, -0.5918224453926086, -2.9518024921417236, 2.2070119380950928, 0.9113437533378601, 0.21406927704811096, -0.007275809068232775, 1.1878399848937988, 0.7020337581634521]
后 10 个元素(展平后)： [0.019555840641260147, 0.35836049914360046, -0.37595874071121216, -0.3690952956676483, -0.2030155062675476, -0.1309378743171692, -0.3259648084640503, 0.20316386222839355, 0.40518704056739807, 0.287845253944397]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=2048, bias=False)
张量形状: (1, 2, 2048)
运算前：
前 10 个元素(展平后)： [-2.144467353820801, -3.388808488845825, -0.5918224453926086, -2.9518024921417236, 2.2070119380950928, 0.9113437533378601, 0.21406927704811096, -0.007275809068232775, 1.1878399848937988, 0.7020337581634521]
后 10 个元素(展平后)： [0.019555840641260147, 0.35836049914360046, -0.37595874071121216, -0.3690952956676483, -0.2030155062675476, -0.1309378743171692, -0.3259648084640503, 0.20316386222839355, 0.40518704056739807, 0.287845253944397]
运算后:
前 10 个元素(展平后)： [-0.3362997770309448, -0.4648452699184418, 0.39486461877822876, -0.4710794687271118, 0.9877877235412598, -0.23614200949668884, -0.04256880283355713, -0.24523866176605225, -0.2737773060798645, 0.49666690826416016]
后 10 个元素(展平后)： [0.5027979612350464, -4.688077926635742, -0.8210673928260803, 1.279309868812561, 0.2342519760131836, -0.597175121307373, 0.39360713958740234, -0.8002679347991943, -0.8152836561203003, 0.15139909088611603]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 16, 128)
运算前：
前 10 个元素(展平后)： [-0.3362997770309448, -0.4648452699184418, 0.39486461877822876, -0.4710794687271118, 0.9877877235412598, -0.23614200949668884, -0.04256880283355713, -0.24523866176605225, -0.2737773060798645, 0.49666690826416016]
后 10 个元素(展平后)： [0.5027979612350464, -4.688077926635742, -0.8210673928260803, 1.279309868812561, 0.2342519760131836, -0.597175121307373, 0.39360713958740234, -0.8002679347991943, -0.8152836561203003, 0.15139909088611603]
运算后:
前 10 个元素(展平后)： [-2.2045109272003174, -0.8898196220397949, 0.7504228353500366, -0.9796024560928345, 4.951579570770264, -0.5593458414077759, -0.11372917890548706, -0.6923433542251587, -2.005800724029541, 3.5567004680633545]
后 10 个元素(展平后)： [0.8547683954238892, 0.0012801069533452392, -0.514254629611969, 3.0524306297302246, 0.37727421522140503, -0.7035239934921265, 0.24799321591854095, -0.8711810111999512, -1.1732380390167236, 0.1715880185365677]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-2.144467353820801, -3.388808488845825, -0.5918224453926086, -2.9518024921417236, 2.2070119380950928, 0.9113437533378601, 0.21406927704811096, -0.007275809068232775, 1.1878399848937988, 0.7020337581634521]
后 10 个元素(展平后)： [0.019555840641260147, 0.35836049914360046, -0.37595874071121216, -0.3690952956676483, -0.2030155062675476, -0.1309378743171692, -0.3259648084640503, 0.20316386222839355, 0.40518704056739807, 0.287845253944397]
运算后:
前 10 个元素(展平后)： [-0.523500382900238, 0.48602494597435, 0.6020834445953369, -0.45962196588516235, 0.239792138338089, -0.7863349914550781, 0.5007780194282532, 0.3621745705604553, -1.1691224575042725, 0.6313632130622864]
后 10 个元素(展平后)： [0.4055911600589752, 1.8783739805221558, -0.07921162247657776, 1.526085615158081, -0.3994291424751282, -0.31422603130340576, -0.26160961389541626, -0.48517757654190063, -0.03432154655456543, 0.8016790151596069]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((128,), eps=1e-06)
张量形状: (1, 2, 8, 128)
运算前：
前 10 个元素(展平后)： [-0.523500382900238, 0.48602494597435, 0.6020834445953369, -0.45962196588516235, 0.239792138338089, -0.7863349914550781, 0.5007780194282532, 0.3621745705604553, -1.1691224575042725, 0.6313632130622864]
后 10 个元素(展平后)： [0.4055911600589752, 1.8783739805221558, -0.07921162247657776, 1.526085615158081, -0.3994291424751282, -0.31422603130340576, -0.26160961389541626, -0.48517757654190063, -0.03432154655456543, 0.8016790151596069]
运算后:
前 10 个元素(展平后)： [-0.5196129083633423, 1.1304370164871216, 1.4003753662109375, -1.8929263353347778, 0.399646133184433, -2.772507429122925, 1.2241013050079346, 1.0784553289413452, -1.299000859260559, 0.7997118234634399]
后 10 个元素(展平后)： [0.6641281843185425, 75.19940185546875, -0.3818243443965912, 1.8109732866287231, -0.7899901270866394, -0.7862388491630554, -1.270664930343628, -1.3746587038040161, -0.06567099690437317, 2.2714054584503174]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-2.144467353820801, -3.388808488845825, -0.5918224453926086, -2.9518024921417236, 2.2070119380950928, 0.9113437533378601, 0.21406927704811096, -0.007275809068232775, 1.1878399848937988, 0.7020337581634521]
后 10 个元素(展平后)： [0.019555840641260147, 0.35836049914360046, -0.37595874071121216, -0.3690952956676483, -0.2030155062675476, -0.1309378743171692, -0.3259648084640503, 0.20316386222839355, 0.40518704056739807, 0.287845253944397]
运算后:
前 10 个元素(展平后)： [-0.2666987180709839, 0.40877217054367065, -0.12075161933898926, 0.05466853082180023, -0.1380673348903656, -0.10913541913032532, -0.2896517813205719, 0.2455679178237915, 0.057799309492111206, -0.7139536738395691]
后 10 个元素(展平后)： [0.11244615912437439, 0.2339565008878708, -1.0753169059753418, -1.5840681791305542, 0.4538622498512268, -0.022731788456439972, 1.0103538036346436, 1.3769171237945557, 0.007669873535633087, 0.6887878775596619]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=2048, out_features=1024, bias=False)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.016515495255589485, 0.025857970118522644, -0.007865486666560173, 0.0036684456281363964, 0.004574465099722147, -0.006053658667951822, -0.015650760382413864, -0.0018628089455887675, 0.00564337894320488, -0.030306687578558922]
后 10 个元素(展平后)： [0.033166829496622086, 0.06939498335123062, -0.3442675769329071, -0.4969470798969269, 0.1331961303949356, -0.013395206071436405, 0.3153022825717926, -0.219482421875, 0.0027945477049797773, 0.20780311524868011]
运算后:
前 10 个元素(展平后)： [0.21953505277633667, 0.056695252656936646, -0.046006929129362106, 0.10293027758598328, 0.12430423498153687, 0.040570005774497986, -0.08548998087644577, 0.07131490111351013, -0.07600770145654678, -0.05584977567195892]
后 10 个元素(展平后)： [0.04393155872821808, -0.16631168127059937, 0.09186452627182007, 0.006596038118004799, -0.031534142792224884, 0.019391581416130066, -0.05884144455194473, -0.19840964674949646, -0.012688256800174713, -0.12158765643835068]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3Attention(
  (q_proj): Linear(in_features=1024, out_features=2048, bias=False)
  (k_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (v_proj): Linear(in_features=1024, out_features=1024, bias=False)
  (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
  (q_norm): Qwen3RMSNorm((128,), eps=1e-06)
  (k_norm): Qwen3RMSNorm((128,), eps=1e-06)
)
张量形状: (1, 2, 1024)
前 10 个元素(展平后)： [0.21953505277633667, 0.056695252656936646, -0.046006929129362106, 0.10293027758598328, 0.12430423498153687, 0.040570005774497986, -0.08548998087644577, 0.07131490111351013, -0.07600770145654678, -0.05584977567195892]
后 10 个元素(展平后)： [0.04393155872821808, -0.16631168127059937, 0.09186452627182007, 0.006596038118004799, -0.031534142792224884, 0.019391581416130066, -0.05884144455194473, -0.19840964674949646, -0.012688256800174713, -0.12158765643835068]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Qwen3RMSNorm((1024,), eps=1e-06)
张量形状: (1, 2, 1024)
运算前：
前 10 个元素(展平后)： [-0.651709258556366, 1.3778568506240845, -0.4769894778728485, -2.1092686653137207, 1.3325622081756592, 0.7810830473899841, 0.16488128900527954, 0.06274029612541199, 0.7652044892311096, 0.6619200110435486]
后 10 个元素(展平后)： [0.06138312816619873, 0.10757625102996826, -0.2455904483795166, -0.319019079208374, -0.20565900206565857, -0.10774551331996918, -0.3279535174369812, -0.02318406105041504, 0.35312846302986145, 0.12393105775117874]
运算后:
前 10 个元素(展平后)： [-1.3007991313934326, 5.816577686346136e-05, -0.8797532916069031, -4.236705303192139, 1.2288804054260254, 1.6182302236557007, 0.2134983390569687, 0.07371039688587189, 1.8270001411437988, 0.6856754422187805]
后 10 个元素(展平后)： [0.10158265382051468, 0.1766684502363205, -0.4157339632511139, -0.5601840019226074, -0.3481382727622986, -0.17422416806221008, -0.5675865411758423, -0.0380743145942688, 0.5687771439552307, 0.2129209041595459]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-1.3007991313934326, 5.816577686346136e-05, -0.8797532916069031, -4.236705303192139, 1.2288804054260254, 1.6182302236557007, 0.2134983390569687, 0.07371039688587189, 1.8270001411437988, 0.6856754422187805]
后 10 个元素(展平后)： [0.10158265382051468, 0.1766684502363205, -0.4157339632511139, -0.5601840019226074, -0.3481382727622986, -0.17422416806221008, -0.5675865411758423, -0.0380743145942688, 0.5687771439552307, 0.2129209041595459]
运算后:
前 10 个元素(展平后)： [-0.3969471752643585, 0.2939694821834564, 1.3410699367523193, 2.4778482913970947, 1.5667784214019775, -0.31270694732666016, -2.860687255859375, -1.2288804054260254, 0.6204307079315186, -1.4205467700958252]
后 10 个元素(展平后)： [-1.3560137748718262, -0.36422353982925415, -2.0784265995025635, -1.6673003435134888, -0.3541903793811798, -0.7225025296211243, -0.21946007013320923, -0.6484144926071167, -0.9309253096580505, -1.104792594909668]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: SiLU()
张量形状: (1, 2, 3072)
运算前：
前 10 个元素(展平后)： [-0.3969471752643585, 0.2939694821834564, 1.3410699367523193, 2.4778482913970947, 1.5667784214019775, -0.31270694732666016, -2.860687255859375, -1.2288804054260254, 0.6204307079315186, -1.4205467700958252]
后 10 个元素(展平后)： [-1.3560137748718262, -0.36422353982925415, -2.0784265995025635, -1.6673003435134888, -0.3541903793811798, -0.7225025296211243, -0.21946007013320923, -0.6484144926071167, -0.9309253096580505, -1.104792594909668]
运算后:
前 10 个元素(展平后)： [-0.15959103405475616, 0.1684350073337555, 1.0630203485488892, 2.285999059677124, 1.2962331771850586, -0.13210435211658478, -0.15485329926013947, -0.2781907916069031, 0.4034763276576996, -0.27640414237976074]
后 10 个元素(展平后)： [-0.2778322100639343, -0.14930890500545502, -0.2311447262763977, -0.26474136114120483, -0.14605629444122314, -0.2361442744731903, -0.09773744642734528, -0.22263111174106598, -0.2632070481777191, -0.27491986751556396]
────────────────────────────────────────────────────────────

────────────────────────────────────────────────────────────
模块: Linear(in_features=1024, out_features=3072, bias=False)
张量形状: (1, 2, 3072)
运算前：
